Map,TRUE,Central Hyrule Sky Archipelago Old Map,1662 -0352 0400,Central Hyrule Sky,This Old Map is found on the lonely sky island on the far eastern end of the Central Hyrule Sky Archipelago and just north of the North Necluda Sky Archipelago. To get to this area launch from the Sahasra Slope Skyview Tower and glide toward the Lanayru Wetlands. Because this sky island is relatively close to the ground you should be able to land on it with under 2 Rings of Stamina.
Treasure,FALSE,Cap of Time,-4079 2799 -0450,Central Hyrule Sky,The Central Hyrule Old map will place an X on your map above the Sturnida Lavafalls in the Hebra Mountain Depths to mark the location of the Cap of Time. To collect the Cap of Time drop through the Hyrule Ridge Chasm and travel west until you discover the Kataki Lightroot. From here head north to discover the So-oaw Lightroot then travel northwest to the Nupisoyuat Lightroot. Lastly head east to reach the Sturnida Lavafalls and you'll find the Cap of Time within a chest sitting atop a rock formation near the flowing lava.
Map,FALSE,North Hyrule Sky Archipelago Old Map,0435 2196 2243,Central Hyrule Sky,This Old Map can be collected by traveling to the high sky island between the Flux Construct site and Bravery Island in the North Hyrule Sky Archipelago. Because this sky island sits at such a high elevation it can be difficult to reach. Start by launching from Thyphlo Ruins Skyview Tower then glide south to land on the square-shaped area north of the Flux Construct site. Here you'll find a couple of floating platforms and several Zonai Rockets. Use the Rockets and a platform to float upward and once high enough glide onto the sky island highlighted on the map above. In the ruins you'll find a chest housing an Old Map that can lead you to the Korok Mask!
Treasure,FALSE,Korok Mask,-0114 2433 -0620,Central Hyrule Sky,After collecting the Old Map in the North Hyrule Archipelago an X will be drawn on your Depths map to show that the Korok Mask is located inside the Forest Coliseum. To collect the Korok Mask drop into the Deku Tree chasm and travel northwest past the Ramobnukas Lightroot. When you reach the Forest Coliseum prepare your Armor and Weapons to take on the powerful Black Hinox lurking inside.
Map,FALSE,South Hyrule Sky Archipelago Old Map 1,-1456 -1585 1220,Central Hyrule Sky,This OId Map can be collected by traveling to the Luminous Stone-covered sky island that sits high above the southwestern end of the South Hyrule Sky Archipelago. To reach this sky island launch from the Gerudo Canyon Skyview Tower then glide northeast to land on the East Gerudo Sky Archipelago. Next glide northeast to land on the lower Flux Construct site. The Flux Construct site is surrounded by hovering platforms so attach Zonai Rockets or Balloons to a platform to reach the Luminous Stone island above you. Once you're high enough glide onto the Luminous Stone island and open the chest found here to collect this Old Map leading to the Trousers of the Hero!
Treasure,FALSE,Trousers of the Hero,-3354 2312 -0812,Central Hyrule Sky,After collecting the South Hyrule Archipelago Old Map you'll be led to the Corvash Canyon Mine in the Depths just below Corvash Peak in the Hebra region. To get to this underground mine dive into the Hyrule Ridge Chasm before trekking northwest. The Corvash Canyon Mine sits near the Worihas Lightroot so keep an eye out for this landmark as you travel. When you reach the mine you should spot an altar on the upper level. Search the chest and you'll receive the Trousers of the Hero!
Map,TRUE,South Hyrule Sky Archipelago Old Map 2,-1231 -1403 1007,Central Hyrule Sky,This Old Map is hanging underneath the movable sky island north of the Jinodok Shrine in the South Hyrule Sky Archipelago. To quickly reach the area launch from the Gerudo Canyon Skyview Tower and glide northeast to land on the East Gerudo Sky Archipelago. Next rotate the center catapult and use it to fly northeast toward the South Hyrule Sky Archipelago. Because there are no platforms or sky islands beneath the chest containing the Old Map use Ultrahand on the green mechanism and rotate it so the vine holding the chest gets coiled on the extended platform. To effectively rotate the movable sky island remember to hold R after grabbing the green mechanism with Ultrahand. Once the vine is coiled around the platform open the chest to collect an Old Map that marks the location of the Tunic of the Hero!
Treasure,FALSE,Tunic of the Hero,1283 -1811 -0784,Central Hyrule Sky,After collecting the second Old Map in the South Hyrule Sky Archipelago an X will be placed on your Depths map leading to the Tunic of the Hero which is found in a chest at the center of the Dueling Canyons Mine. To collect the Tunic of the Hero drop into the South Nabi Lake Well just north of South Nabi Lake then trek east. The Dueling Canyons Mine is directly underneath the section of the Squabble River that passes through the Dueling Peaks in West Necluda. When you reach the Dueling Canyons Mine open the chest on the lit altar and you'll obtain the Tunic of the Hero!
Map,TRUE,South Hyrule Sky Archipelago Old Map 3,"-1311, -1533, 0801",Central Hyrule Sky,This Old Map is inside the chest attached to the Flux Construct II on the circular sky island in the South Hyrule Sky Archipelago. To reach this sky island launch from the Gerudo Canyon Skyview Tower then glide northeast to land on the East Gerudo Sky Archipelago. Next glide northeast to land on the lower Flux Construct site pictured below. Defeat the Flux Construct or use Ultrahand to pry the chest from its body then open it to obtain an Old Map that points you toward the location of the Cap of the Hero!
Treasure,FALSE,Cap of the Hero,2518 -3602 -0626,Central Hyrule Sky,As indicated by the X on your Depths map the Cap of the Hero can be found in the Tuft Canyon Mine which sits below the mountainous area just west of Lurelin Village. To acquire the Cap of the Hero dive into the Meda Mountain Chasm then head south until you reach the Ancient Observation Deck. The Tuft Canyon Mine is just south of this observation deck and on a stone altar you'll find a chest containing the Cap of the Hero.
Map,TRUE,South Hyrule Sky Archipelago Old Map 4,-0818 -1594 0861,Central Hyrule Sky,The fourth and final Old Map in the South Hyrule Sky Archipelago is found dangling from the high sky island on the eastern end of the archipelago. If you've yet to visit the area launch from the Gerudo Canyon Skyview Tower then glide northeast to land on the East Gerudo Sky Archipelago. Next rotate the center catapult to face the South Hyrule Sky Archipelago and you should get enough lift to reach this cluster of sky islands. Use the catapult on the South Hyrule Sky Archipelago to launch yourself toward the eastern side of the archipelago then land on the lower sky island. From here look up at the higher sky island and shoot the vine holding a chest. When the chest drops onto the lower sky island open it to collect an Old Map that leads to Sheik's Mask!
Treasure,FALSE,Sheik's Mask,-4310 -3781 -0479,Central Hyrule Sky,As the Old Map indicates Sheik's Mask can be obtained by traveling to the Desert Coliseum in the southwestern Gerudo Desert Depths and surviving several waves of increasingly powerful Horriblins. To get to the Desert Coliseum jump into the East Gerudo Chasm and travel to the west until you discover the Abandoned Gerudo Mine. From the abandoned mine head south to reach the Gataharak Lightroot. Next head west past the Gerudo Underground Cemetary and you'll find the Desert Coliseum. Once you've survived the waves of Horriblins open the chest at the center of the coliseum to collect Sheik's Mask!
Map,FALSE,North Tabantha Sky Archipelago Old Map,-3437 1431 1193,Tabantha Sky,This Old Map is found in the pool on the waterfall sky island in the North Tabantha Sky. Because of its location this sky island cannot be reached from a Skyview Tower unless you have almost 3 Stamina Rings. Instead you should acquire and equip the Zora Armor to unlock the ability to swim up waterfalls. Next head to the northwestern end of Strock Lake in the Tabantha Frontier. Once at the edge of Strock Lake look at the sky and you should notice a waterfall that isn't long enough to reach the surface. Use Zonai devices such as Balloons or Rockets to reach the waterfall then glide into it to swim upward. After swimming up the waterfall land near the pool of water and activate Ultrahand to pull out the chest at the bottom of the pool. Inside this chest you'll find an Old Map that reveals the location of the Tunic of the Wild.
Treasure,FALSE,Tunic of the Wild,-4879 -3720 -0458,Tabantha Sky,Once you've collected the Old Map you'll learn that the Tunic of the Wild can be found in the jaw of the Gerudo Dark Skeleton in the Gerudo Desert Depths. To collect the Tunic of the Wild drop into the Birida Lookout Chasm and travel southwest until you find yourself beneath Dragon's Exile and the Lightning Temple. The Gerudo Dark Skeleton is guarded by Horriblins so take them down then follow the bones west toward the map boundary to locate the skeleton's skull. In the Dark Skeleton's jaw you'll find a chest housing the Tunic of the Wild!
Map,FALSE,Tabantha Sky Archipelago Old Map 1,-3931 0609 1708,Tabantha Sky,Found on the western end of the Tabantha Sky Archipelago this Old Map can be collected without having to solve a puzzle or defeat miniboss. But you'll have to get to it first. Start by launching from the Gerudo Highlands Skyview Tower and gliding north to land on one of the hovering platforms in the North Gerudo Sky Archipelago. Most of these hovering platforms house a Soldier Construct and 2 Zonai Rockets. Take out the Construct then attach and activate a single Rocket. When your upward momentum stalls out attach the second Rocket and activate it. Once you've reached the maximum height continue gliding north and land on one of the many sky islands in your path to recover Stamina. Finally glide onto the high sky island on the western end of the Tabantha Sky Archipelago and you'll discover a chest housing an Old Map leading to the Trousers of the Wild!
Treasure,FALSE,Trousers of the Wild,1674 3723 -0561,Tabantha Sky,Once you've collected the Old Map you'll learn that the Trousers of the Wild can be found in the Eldin Dark Skeleton in the Eldin Mountain Depths. The Fire Temple Entrance and the Kayam Lightroot are both very close to the Eldin Dark Skeleton but if you've yet to explore the Depths dive into the Drenan Highlands Chasm. When you land in the Depths travel northeast until you discover the Katenim Lightroot. From here continue northeast and you'll soon discover the Kayam Lightroot found just a few feet from the Eldin Dark Skeleton. Defeat the Horriblins that protect the area then head into the Eldin Dark Skeleton's jaw to discover the chest containing the Trousers of the Wild!
Map,FALSE,Tabantha Sky Archipelago Old Map 2,-3636 0466 1661,Tabantha Sky,This Old Map is found on the long cross-shaped sky island in the Tabantha Sky Archipelago that also houses a Device Dispenser and the Ganos Shrine. To reach this sky island launch from the Gerudo Highlands Skyview Tower then glide north to land on one of the many hovering platforms in the North Gerudo Sky Archipelago. Most of these hovering platforms are paired with at least 2 Zonai Rockets. Attach 1 Rocket to the platform at a time to get max elevation and once you're high enough glide north to land on the sky island shown on the map above. Once on the cross-shaped sky island head to the western end of the island and look off the ledge in the spot pictured above. Here you'll spot a chest hanging from a vine. Shoot the vine and the chest will fall on the small platform just below. Dive down to open the chest and you'll collect an Old Map that'll lead you to the Cap of the Wild.
Treasure,FALSE,Cap of the Wild,-3956 3723 -0858,Tabantha Sky,"As shown by the second Tabantha Sky Old Map the Cap of the Wild is located in the jaw of the Hebra Dark Skeleton. To collect the Cap of the Wild jump into the Rowan Plain Well Chasm before making your way northwest. Because the Hebra Dark Skeleton is near the map boundary underneath the Hebra North Summit you'll have to trek quite far to reach the area. This Old Map is found on the Flux Construct I site on the northwestern end of the Rising Island Chain in the Hebra Sky. Because of its location, you'll likely discover this area during the Tulin of Rito Village Main Quest, but if you missed the map during your initial visit, fast-travel to the nearby Kahatanaum Shrine. From the shrine, glide to the lower northwest platform. The chest housing this Old Map is attached to the Flux Construct I, so defeat the miniboss or detach the chest from its body using Ultrahand, then crack open the chest to collect an Old Map to the Miner's Mask."
Map,FALSE,South Eldin Sky Archipelago Old Map,1809 1014 1183,Eldin Sky,This Old Map is in a chest that dangles over the edge of the central sky island in the South Eldin Sky Archipelago. To collect this Old Map launch from the Eldin Canyon Skyview Tower and deploy your paraglider as quickly as possible. Glide to the central sky island highlighted on the map above. After landing drop onto the lower northern platform near the rails that lead northwest. From here looking southeast toward the branches on the platform above you and you should notice a chest dangling from a vine. Shoot the vine with a well-aimed arrow and open the chest to collect an Old Map that will reveal the location of Biggoron's Sword!
Treasure,FALSE,Biggoron's Sword,3240 3446 -0430,Eldin Sky,Biggoron's Sword is found in a chest at the center of the Akkala House of Bones in the Deep Akkala Depths. Because the Akkala House of Bones sits beneath Skull Lake dive into the Skull Lake Chasm and you'll immediately spot the chest housing Biggoron's Sword. Unfortunately the area is protected by a Stalnox and Stalmoblins so be prepared to brawl before entering the chasm.
Map,FALSE,Lanayru Sky Archipelago Old Map,3167 0459 0935,Lanayru Sky,This Old Map is found on the northern sky island in the Lanayru Sky Archipelago that sits between the spherical island housing the Jirutagumac Shrine and Wellspring Island. To pick up this Old Map launch from the Upland Zorana Skyview Tower then glide east to land on the T-shaped island. Here you'll discover a chest housing an Old Map leading to the Tunic of the Wind!
Treasure,FALSE,Tunic of the Wind,-3788 1344 -0682,Lanayru Sky,Now that you've got your hands on the Old Map an X will be placed above the Cuho Canyon Mine in the Tabantha Frontier Depths to pinpoint the location of the Tunic of the Wind. To collect this treasure dive into the Hyrule Ridge Chasm before traveling west to the Kataki Lightroot. From the lightroot walk northward to find the Cuho Canyon Mine. The Tunic of the Wind will be in a chest at the center of the mine.
Map,TRUE,South Lanayru Sky Archipelago Old Map 1,4659 -0869 1758,Lanayru Sky,To pick up this Old Map you'll need to travel to the eastern sky island in the South Lanayru Sky Archipelago and peek off the western edge to find a chest dangling from the island. Begin by launching from the Mount Lanayru Skyview Tower then glide northeast to land on the sky island housing the pre-made aircraft pictured above. Drive the aircraft up to the eastern sky island and after landing walk toward the western side of the island to look over the ledge near the free-standing doorway. Here you'll discover a chest held up by a vine. Shoot the vine and dive onto the lower platform to collect the Old Map that'll point you toward Midna's Helmet.
Treasure,FALSE,Midna's Helmet,4563 -3619 -0471,Lanayru Sky,With the Old Map collected an X will be placed on the Lone Island Coliseum in the Necluda Sea Depths which is where you can earn Midna's Helmet. To add Midna's Helmet to your inventory journey to Eventide Island in the southeastern Necluda Sea dive into the Eventide Island Chasm and the coliseum will be just south of your location. Upon entering the Lone Island Coliseum the door will lock behind you and you'll be forced to battle waves of increasingly powerful Bokoblins. After surviving the challenge open the chest at the center of the coliseum to acquire Midna's Helmet!
Map,TRUE,South Lanayru Sky Archipelago Old Map 2,4750 -0777 1863,Lanayru Sky,The second map in this area is found dangling from the edge of the northeasternmost island in the South Lanayru Sky Archipelago. If you've yet to activate the Mayanas Shrine to make it a fast travel point launch from the Mount Lanayru Skyview Tower and glide east to land on the island housing the pre-made aircraft pictured above. Drive the aircraft up to the high sky island on the northeastern end of the archipelago. The chest housing the Old Map will be hanging from a vine dangling over the western edge. Shoot the vine and the chest will land perfectly on the floating platform just below. Dive down to open the chest and you'll collect an Old Map leading to Zant's Helmet!
Treasure,FALSE,Zant's Helmet,2142 3183 -0838,Lanayru Sky,To collect Zant's Helmet dive into the Death Mountain Chasm then head northwest to discover the Scorching Coliseum. To earn Zant's you'll need to defeat several waves of increasingly powerful Moblins. While that may not seem like a difficult task surviving the onslaught is complicated by the dangerously hot weather conditions in this region. Because of the extreme heat you'll need to wear Flamebreaker Armor and limit your use of wooden weapons and Bomb Flowers since they'll quickly burn or explode respectively. Once the final Moblin has been slain loot the chest at the center of the coliseum to collect Zant's Helmet.
Map,FALSE,Wellspring Island (Water Temple) Old Map 1,3691 0592 1245,Lanayru Sky,This Old Map can be found within a hidden chest on the eastern end of Wellspring Island. Because Wellspring Island houses the Water Temple Entrance you'll likely visit this area while completing the Main Quest Sidon of the Zora. When you reach the eastern area labeled on the map above search for the small staircase that leads underneath some rubble. Walk down the steps and you'll discover a chest housing an Old Map that leads to the Trousers of the Wind.
Treasure,FALSE,Trousers of the Wind,3794 -3614 -0445,Lanayru Sky,After collecting the Wellspring Island Old Map an X will be marked on your Depths map which leads you to a treasure in the Cresia Pit Mine. The Cresia Pit Mine is beneath Soka Point which is found on the southeastern corner of Hyrule. To get to the Cresia Pit Mine dive into the Meda Mountain Chasm and travel southeast past the Dunsel Canyon Mine. Once you've cleared the Dunsel Canyon Mine continue southeast until you discover water. Swim to the end of the area and you'll discover the treasure chest housing the Trousers of the Wind! The map you most recently viewed will always appear on your mini-map. If needed look at your Surface map then exit the map menu to use the Surface map as a guide to Soka Point which sits directly above the Cresia Pit Mine.
