Map,TRUE,Central Hyrule Sky Archipelago Old Map,1662 -0352 0400,Central Hyrule Sky,This Old Map is found on the lonely sky island on the far eastern end of the Central Hyrule Sky Archipelago and just north of the North Necluda Sky Archipelago. To get to this area launch from the Sahasra Slope Skyview Tower and glide toward the Lanayru Wetlands. Because this sky island is relatively close to the ground you should be able to land on it with under 2 Rings of Stamina.
Map,FALSE,Wellspring Island (Water Temple) Old Map 2,3201 0598 1417,Lanayru Sky,The second Old Map on Wellspring Island is actually found on the square-shaped sky island just southwest of the main Wellspring Island area. To reach collect this Old Map fast travel to the Water Temple Entrance or the Igoshon Shrine before jumping off the western edge of Wellspring Island. The sky island housing the Old Map is below Wellspring Island so dive down and land on the distinctly square-shaped island with four pillars on it. Open the chest on the center altar and you'll discover an Old Map leading to the Cap of the Wind!
Treasure,FALSE,Cap of the Wind,4654 0621 -0722,Lanayru Sky,The second Wellspring Island Old Map will lead you to the Cap of the Wind which is found in the Depths underneath Davdi Island. To collect the Cap of the Wind dive into the Tingel Island Chasm located on the northernmost island in the northern Lanayru Sea. Once in the Depths you'll need to make your way southward by breaking through three tunnels of stone. Use stone-Fused weapons Bomb Flowers or Tap to Reveal to carve through the stone tunnels and you'll soon find yourself beneath Davdi Island. The chest housing the Cap of the Wind sits at the center of a crater but when you drop into the area you'll quickly be ambushed by Gloom Hands. Defeat the Gloom Hands and Tap to Reveal then pop open the chest to add the Cap of the Wind to your inventory!
Map,FALSE,North Akkala Sky Archipelago Old Map 1,4267 3108 0783,Akkala Sky,This Old Map is in a chest on the small Sky Island Southwest of the floating Sky Labyrinth and it'll reveal the location of the Trousers of Twilight.
Treasure,FALSE,Trousers of Twilight,3318 1506 -0856,Akkala Sky,The Trousers of Twilight are hidden inside the Ancient Underground Fortress which lies right below the Akkala Citadel Ruins in the Depths. The Fortress is guarded by a group of monsters so be careful when retrieving it.
Map,FALSE,North Akkala Sky Archipelago Old Map 2,3285 3444 0794,Akkala Sky,This Old Map is guarded by a Flux Construct II. The Sky Island can be found floating right above the right eye of Skull Lake in the Northern Akkala region and this Old Map will lead you to the Cap of Twilight.
Treasure,FALSE,Cap of Twilight,0263 3121 -0623,Akkala Sky,The Cap of Twilight is located in the Depths below the Typhlo Ruins and is guarded by King Gleeok. This is an absolutely formidable foe and the chest will remain locked until you take down the beast so make sure you are prepared for an epic battle.
Map,FALSE,Sokkala Sky Archipelago Old Map,3661 1800 0988,Akkala Sky,This Old Map is in a chest found on a Flux Construct I. Defeat the Flux Construct or detach the chest from its body to collect an Old Map that reveals the location of the Tunic of Twilight.
Treasure,FALSE,Tunic of Twilight,4517 2169 -0454,Akkala Sky,The Tunic of Twilight is located in the Depths right below the spiral island in the Akkala region.
Map,FALSE,East Hebra Sky Archipelago Old Map,-1648 3508 0747,Hebra Sky,This Old Map can be obtained by traveling to the northern end of the East Hebra Sky Archipelago and shooting down the chest hanging from a vine. To reach this area launch from the Pikida Stonegrove Skyview Tower then glide northeast toward the East Hebra Sky Archipelago. With 1.5 Rings of Stamina you should be able to land on the central island in the archipelago but if you've yet to upgrade your Stamina you can land on any of the many platforms you'll encounter along the way. Once on the central sky island that houses the Taninoud Shrine walk to the northern end of the island and look toward the northern sky island to spot a chest dangling from a vine. Though it's a long drop the chest should safely land on the sky island below. Shoot the vine to drop the chest then dive onto the lower sky island to collect an Old Map that leads to Ravio's Hood! If the chest falls to the Surface and you're unable to locate it leave the area and the chest should return to its initial location after a brief time.
Treasure,FALSE,Ravio's Hood,2242 -1900 -0467,Hebra Sky,Now that you've nabbed the Old Map from the East Hebra Sky Archipelago an X will be placed on the Secluded Coliseum in the West Necluda Depths to mark the location of Ravio's Hood. To add Ravio's Hood to your wardrobe dive into the Naydra Snowfield Chasm then travel southwest toward the area below West Necluda's Blatchery Plain. Before entering the Secluded Coliseum prepare your weapons put on your best armor and consider preparing meals to replenish your health. Once you enter the Secluded Coliseum you'll be locked in and forced to fight waves of increasingly powerful elemental Lizalfos. If you manage to survive the Gloom around the chest will clear allowing you to collect Ravio's Hood!
Map,FALSE,West Hebra Sky Archipelago Old Map 1,-3860 2922 0747,Hebra Sky,Found on the northernmost sky island in the West Hebra Sky Archipelago this Old Map can be collected by launching from the Rospro Pass Skyview Tower and gliding north to land on the sky island pictured on the left side of the image below. Beside this sky island you'll find a platform equipped with a Zonai Balloon and Flame Emitter. Strike the Zonai devices to activate them and once you're high enough glide onto the main sky island housing the Ijo-o Shrine. From here use the catapult to launch yourself onto the northern sky island (pictured on the right) and open the chest found here to collect an Old Map that points you toward the location of the Miner's Top!
Treasure,FALSE,Miner's Top,-1077 -0556 -0514,Hebra Sky,The Miner's Top can be found in the Daphnes Canyon Mine which is in the Depths below Hyrule Field's Mount Daphnes. Now that you've collected the Old Map drop into the Hyrule Field Chasm and travel southwest to reach the Iayusus Lighroot. If you haven't already activate the lightroot to reveal the area on your map then head southwest again to discover the Daphnes Canyon Mine. The chest housing the Miner's Top will be on an altar near the center of the mine.
Map,FALSE,West Hebra Sky Archipelago Old Map 2,-3834 2720 0544,Hebra Sky,Found on the northern end of the West Hebra Sky Archipelago this Old Map is attached to the Flux Construct I on the sky island beneath the Ijo-o Shrine. To get here launch from the Rospro Pass Skyview Tower and glide northwest. You should be able to reach the Flux Construct site with 1 Stamina Ring. Defeat the Flux Construct I or use Ultrahand to detach the chest on the miniboss' body then open the chest to collect an Old Map that leads to the Miner's Trousers!
Treasure,FALSE,Miner's Trousers,-1287 -2251 -0707,Hebra Sky,The Miner's Trousers are in a chest in the Hylia Canyon Mine in the Central Hyrule Depths. Found directly below the peak of Mount Hylia you can reach the Hylia Canyon Mine by diving into the Great Plateau West Chasm before traveling southeast. At the center of the mine you'll find a chest sitting on an altar. Open the chest to add the Miner's Trousers to your inventory!
Map,FALSE,Rising Island Chain (Hebra Sky) Old Map,-3470 3518 0930,Hebra Sky,This Old Map is found on the Flux Construct I site on the northwestern end of the Rising Island Chain in the Hebra Sky. Because of its location you'll likely discover this area during the Tulin of Rito Village Main Quest but if you missed the map during your initial visit fast-travel to the nearby Kahatanaum Shrine. From the shrine glide to the lower northwest platform. The chest housing this Old Map is attached to the Flux Construct I so defeat the miniboss or detach the chest from its body using Ultrahand then crack open the chest to collect an Old Map to the Miner's Mask.
Treasure,FALSE,Miner's Mask,-3230 -2476 -0475,Hebra Sky,Once you've collected the Rising Island Chain Old Map an X will be marked on your Depths map. This will lead you to a treasure in the Abandoned Kara Kara Mine which sits beneath the Gerudo Desert's Kara Kara Bazaar. To get to the treasure dive into the Birida Lookout Chasm then travel southeast. The abandoned mine and the Miner's Mask will be beside the Tatayam Lightroot. Open the chest at the center of the mine and you'll be rewarded with the Miner's Mask which provides a unique Glow Status Effect that's perfect for exploring the Depths!
Map,FALSE,East Necluda Sky Old Map,2644 -1415 1477,Necluda Sky,This Old Map is on the circular waterfall sky island just northeast of the Zonaite Forge Island in the East Necluda Sky. To collect this Old Map launch from the Sahasra Slope Skyview Tower glide east to land on the North Necluda Sky Archipelago then look west to search for a waterfall to the east. Equip the Zora Armor to gain the ability to swim up waterfalls then use the catapult in the North Necluda Sky Archipelago to glide toward the waterfall. This will require roughly 2 Stamina Rings with the assistance of Tulin's Avatar. Swim up the waterfall and when you reach the sky island highlighted in the map above use Ultrahand to pull out the chest at the bottom of the pool.
Treasure,FALSE,Sea-Breeze Shield,2667 0252 -0559,Necluda Sky,As marked by the Old Map the Sea-Breeze Shield can be collected from the Tabahl Grove in the Lanayru Wetlands Depths. To reach Tabahl Grove dive into the hidden chasm under Zora's Domain. If you have yet to discover this chasm walk onto the Great Zora Bridge then glide into the waterfall to discover a secret cave. In this cave you'll find the chasm you're looking for. Once in the Depths glide through the southern passage near the statue then go south until you reach the Ruto Canyon Mine. Now head west and when you see the peculiar tress pictured above travel north to reach Tabahl Grove. The chest housing the Sea-Breeze Shield is in a decayed tree stump on the northern end of the grove.
Map,FALSE,Necluda Sky Archipelago Old Map,2158 -2592 1262,Necluda Sky,This Old Map is on the waterfall sky island on the southwestern end of the Necluda Sky Archipelago. To collect this Old Map equip the Zora Armor launch from the Rabella Wetlands Skyview Tower then glide into the waterfall to the northwest. Swim up the waterfall and once atop the sky island open the chest beside the pool to obtain an Old Map that reveals the location of the Sea-Breeze Boomerang.
Treasure,FALSE,Sea-Breeze Boomerang,-2736 2918 -1120,Necluda Sky,The Sea-Breeze Boomerang is in the Hebra Canyon Mine in the Hebra Mountain Depths. To collect the Sea-Breeze Boomerang jump into the Drenan Highlands Chasm then travel west. You'll have quite a journey ahead of you so consider using your Zonai devices to create a vessel that can cut down your travel time. When you reach the Hebra Canyon Mine open the chest on the altar to collect this unique weapon!
Map,FALSE,North Necluda Sky Archipelago Old Map 1,1852 -0980 0927,Necluda Sky,This Old Map can be found dangling from the northernmost sky island in the North Necluda Sky Archipelago. To collect this Old Map launch from the Sahasra Slope Skyview Tower then glide east to land on the North Necluda Sky Archipelago. If you have over 1.5 Stamina Rings you should be able to land directly on the northern sky island where this Old Map is found. However if you have yet to upgrade your Stamina there are several small sky islands along the way that you can land on to rest. Once on the northern sky island drop to the lower level and look up toward the circular hole to find a chest dangling from a vine. Use Ultrahand and the nearby materials to build a platform for the chest to land on then shoot the vine to drop the chest. Collect the Old Map and you'll be directed to the location of the Tunic of Time!
Treasure,FALSE,Tunic of Time,-2002 1309 -0715,Necluda Sky,When you collect the North Necluda Sky Archipelago Old Map an X will be placed on your Depths map to indicate the location of the Tunic of Time. The Tunic of Time can be found in a chest in the Lindor Canyon Mine. To get there dive into the Hyrule Ridge Chasm then travel northeast past the Tikanur Lightroot. Open the chest on the altar at the center of the mine to collect the Tunic of Time!
Map,FALSE,North Necluda Sky Archipelago Old Map 2,1814 -1324 0890,Necluda Sky,This Old Map is hanging underneath the macaroni-shaped movable platform on the southern end of the North Necluda Sky Archipelago. To collect this Old Map launch from the Sahasra Slope Skyview Tower then glide east to land on the sky island housing the Josiu Shrine. Just south of the shrine you'll find a macaroni-shaped green mechanism that controls the movable platform. Use Ultrahand to rotate the mechanism so the vine holding the chest gets coiler around the movable platform. Once the vine is coiled open the chest to collect an Old Map that reveals the location of the Trousers of Time!
Treasure,FALSE,Trousers of Time,-4179 -0697 -1121,Necluda Sky,The Trousers of Time are found in the Gerudo Canyon Mine in the Gerudo Highlands Depths below the Gerudo Summit. Dive into the Gerudo Summit Chasm before heading southwest to reach the mine. You'll find the Trousers of Time in a chest at the center of the mine.
Map,FALSE,West Necluda Sky Archipelago Old Map,1651 -2190 0565,Necluda Sky,This Old Map is in a chest hanging from the southern edge of the easternmost sky island in the West Necluda Sky Archipelago. To reach this location launch from the Popla Foothills Skyview Tower then glide east to land on the central island in the West Necluda Sky Archipelago. From here use the catapult to glide onto the eastern sky island highlighted in the map above. Next drop onto the small platform hovering near the southern edge of the sky island and look back toward the island. Shoot down the vine holding the chest then open it to collect an Old Map that reveals the location of the Tunic of the Sky.
Treasure,FALSE,Tunic of the Sky,1022 1408 -0543,Necluda Sky,As shown by the Old Map the Tunic of the Sky is found in a decayed tree stump on the southern end of the Minshi Grove in the Great Hyrule Forest Depths. To nab this treasure dive into the Minshi Woods Chasm then travel south to find the decayed tree stump. Keep an eye out for moving trees in your area then open the chest to collect the Tunic of the Sky.
Map,FALSE,East Gerudo Sky Archipelago Old Map,-1955 -1808 1167,Gerudo Sky,To collect this Old Map launch from the Gerudo Canyon Skyview Tower and glide northeast toward the East Gerudo Sky Archipelago. As you glide aim for the branch-covered island on the northwestern end of the archipelago. This island has three levels and the Old Map is found on the second. Drop to the second level defeat the Soldier Construct then shoot the flamethrowing turret with an arrow to disable it. Open the chest beside the turret and you'll obtain an Old Map that points you toward the location of the Sword of the Hero!
Treasure,FALSE,Sword of the Hero,-2048 -1129 -0546,Gerudo Sky,Once you've collected the East Gerudo Sky Archipelago Old Map an X will be placed on your map to mark the location of the Sword of the Hero. To collect the Sword of the Hero you'll need to travel to the Dalite Grove in the Depths which is found directly below the Dalite Forest. To reach the Dalite Grove dive into the Great Plateau West Chasm then travel west to discover the Nabooru Canyon Mine. From the mine head north and you'll find the Dalite Grove just before the Muzasu Lightroot. The chest housing the Sword of the Hero sits within an open tree stump on the eastern end of the grove.
Map,FALSE,North Gerudo Sky Archipelago Old Map,-3377 -0021 2284,Gerudo Sky,The North Gerudo Sky Archipelago Old Map is on the high sky island just northeast of the spherical known as Starview Island. To reach this location launch from the Gerudo Highlands Skyview Tower then glide north to land on any of the hovering platforms scattered throughout the North Gerudo Sky Archipelago. Each of these floating platforms should have 2 Zonai Rockets on them so attach and activate the Rockets to elevate. Use any additional Zonai devices in your inventory to continue to climb and once high enough glide north to reach the sky island highlighted on the map above. Walk into the ruins and you'll discover a chest containing an Old Map that leads to the iconic Majora's Mask!
Treasure,FALSE,Majora's Mask,-1151 -1263 -0499,Gerudo Sky,After picking up the Old Map an X will be placed atop the Floating Coliseum showing the location of Majora's Mask. The Floating Coliseum is below the Coliseum Ruins so to reach the area drop into the Great Plateau North Chasm. When you reach the Depths travel west through the Grove of Spirits until you spot a structure at the center of a lake. This is the Floating Coliseum. Before entering the Floating Coliseum it is vital that you prepare Meals and equip your best armor and weapons. The Floating Coliseum will heavily test your combat prowess since you'll need to defeat several waves of increasingly powerful Lynels to survive. Once the fearsome foes have been slain loot the chest at the center of the coliseum to collect the legendary Majora's Mask!
Map,FALSE,Thunderhead Isles Old Map 1,0953 -3112 0756,Faron Sky,This Old Map can be found on the western side of the Thunderhead Isles just before the first railings in this sky region. Starting from the northwestern end of the Thunderhead Isles follow the natural path southeast until you're face-to-face with a couple of railings. From here look west to find a cave-like entrance. Inside you'll discover a mechanism that can be triggered with any electrical effects. Throw a Shock Fruit Yellow Chuchu Jelly Electric Keese Eyeball or any electricity-based items at the brightly-lit mechanism to open the gate leading to the lower level. With the gate now open drop into the hole to open the chest and collect the Old Map that will help you find the Trousers of the Sky.
Treasure,FALSE,Trousers of the Sky,1164 0426 -0580,Faron Sky,The Thunderhead Isles Old Map will mark an X on your Depths map that leads to the Trousers of the Sky found in the Crenel Canyon Mine below Crenel Peak. To get to the Crenel Canyon Mine dive into the East Hill Chasm located just northeast of Kakariko Village. Once you've landed in the Depths travel west until you find the Korom Lightroot. After activating the Korok Lightroot travel north to discover the Nojoj Lightroot. The Crenel Canyon Mine and the Trousers of the Sky will be just north of this lightroot.
Map,FALSE,Thunderhead Isles Old Map 2,1133 -3273 0757,Faron Sky,To collect the second Old Map in the area visit the circular platform just east of the Thunderhead Isles' center point. Here you'll find the chest housing the Old Map but it's attached to a Flux Construct III. Defeat the miniboss or use Ultrahand to pry the chest from the Flux Construct's body then open the chest to find an Old Map leading to the Cap of the Sky.
Treasure,FALSE,Cap of the Sky,3822 -1985 -0632,Faron Sky,After collecting the second Old Map from the Thunderhead Isles an X will be placed on your Depths map to indicate the location of the Cap of the Sky. To collect this legendary headgear dive into the Naydra Snowfield Chasm on Mount Lanayru then head south to approach the Abandoned Hateno Mine. When you reach the abandoned mine travel northeast to reach the Retsam Grove just past the Kisihayam Lightroot. Once in the Retsam Grove search the northern end of the area for a decayed tree stump housing a chest. Open the chest while avoiding the sentient trees and you'll obtain the Cap of the Sky!